   1              	 .syntax unified
 121:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x05);	LGG_SCP_transmit_data8(0x3C);	LGG_SCP_transmit_data8(0x3C);
 2193              	 .loc 1 121 0
 2194 0092 0520     	 movs r0,#5
 2195 0094 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2196 0098 3C20     	 movs r0,#60
 2197 009a FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2198 009e 3C20     	 movs r0,#60
 2199 00a0 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 122:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x05);	LGG_SCP_transmit_data8(0x3C);	LGG_SCP_transmit_data8(0x3C);
 2200              	 .loc 1 122 0
 2201 00a4 0520     	 movs r0,#5
 2202 00a6 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2203 00aa 3C20     	 movs r0,#60
 2204 00ac FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2205 00b0 3C20     	 movs r0,#60
 2206 00b2 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 123:../lgg/scp/scp.c **** 
 124:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xB4);
 2207              	 .loc 1 124 0
 2208 00b6 B420     	 movs r0,#180
 2209 00b8 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 125:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x03);
 2210              	 .loc 1 125 0
 2211 00bc 0320     	 movs r0,#3
 2212 00be FFF7FEFF 	 bl LGG_SCP_transmit_data8
 126:../lgg/scp/scp.c **** 
 127:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xC0);
 2213              	 .loc 1 127 0
 2214 00c2 C020     	 movs r0,#192
 2215 00c4 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 128:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x28);	LGG_SCP_transmit_data8(0x08);	LGG_SCP_transmit_data8(0x04);
 2216              	 .loc 1 128 0
 2217 00c8 2820     	 movs r0,#40
 2218 00ca FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2219 00ce 0820     	 movs r0,#8
 2220 00d0 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2221 00d4 0420     	 movs r0,#4
 2222 00d6 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 129:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xC1);
 2223              	 .loc 1 129 0
 2224 00da C120     	 movs r0,#193
 2225 00dc FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 130:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0xC0);
 2226              	 .loc 1 130 0
 2227 00e0 C020     	 movs r0,#192
 2228 00e2 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 131:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xC2);
 2229              	 .loc 1 131 0
 2230 00e6 C220     	 movs r0,#194
 2231 00e8 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 132:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x0D);	LGG_SCP_transmit_data8(0x00);
 2232              	 .loc 1 132 0
 2233 00ec 0D20     	 movs r0,#13
 2234 00ee FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2235 00f2 0020     	 movs r0,#0
 2236 00f4 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 133:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xC3);
 2237              	 .loc 1 133 0
 2238 00f8 C320     	 movs r0,#195
 2239 00fa FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 134:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x8D);	LGG_SCP_transmit_data8(0x2A);
 2240              	 .loc 1 134 0
 2241 00fe 8D20     	 movs r0,#141
 2242 0100 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2243 0104 2A20     	 movs r0,#42
 2244 0106 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 135:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xC4);
 2245              	 .loc 1 135 0
 2246 010a C420     	 movs r0,#196
 2247 010c FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 136:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x8D);	LGG_SCP_transmit_data8(0xEE);
 2248              	 .loc 1 136 0
 2249 0110 8D20     	 movs r0,#141
 2250 0112 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2251 0116 EE20     	 movs r0,#238
 2252 0118 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 137:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xC5);
 2253              	 .loc 1 137 0
 2254 011c C520     	 movs r0,#197
 2255 011e FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 138:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x1A);
 2256              	 .loc 1 138 0
 2257 0122 1A20     	 movs r0,#26
 2258 0124 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 139:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x36);
 2259              	 .loc 1 139 0
 2260 0128 3620     	 movs r0,#54
 2261 012a FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 140:../lgg/scp/scp.c **** #ifdef LGG_SCP_OP_POTRAIT
 141:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0xC0);
 2262              	 .loc 1 141 0
 2263 012e C020     	 movs r0,#192
 2264 0130 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 142:../lgg/scp/scp.c **** #endif
 143:../lgg/scp/scp.c **** #ifdef LGG_SCP_OP_LANDSCAPE
 144:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0xA0);
 145:../lgg/scp/scp.c **** #endif
 146:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xE0);
 2265              	 .loc 1 146 0
 2266 0134 E020     	 movs r0,#224
 2267 0136 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 147:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x04);	LGG_SCP_transmit_data8(0x22);	LGG_SCP_transmit_data8(0x07);
 2268              	 .loc 1 147 0
 2269 013a 0420     	 movs r0,#4
 2270 013c FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2271 0140 2220     	 movs r0,#34
 2272 0142 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2273 0146 0720     	 movs r0,#7
 2274 0148 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 148:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x0A);	LGG_SCP_transmit_data8(0x2E);	LGG_SCP_transmit_data8(0x30);
 2275              	 .loc 1 148 0
 2276 014c 0A20     	 movs r0,#10
 2277 014e FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2278 0152 2E20     	 movs r0,#46
 2279 0154 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2280 0158 3020     	 movs r0,#48
 2281 015a FFF7FEFF 	 bl LGG_SCP_transmit_data8
 149:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x25);	LGG_SCP_transmit_data8(0x2A);	LGG_SCP_transmit_data8(0x28);
 2282              	 .loc 1 149 0
 2283 015e 2520     	 movs r0,#37
 2284 0160 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2285 0164 2A20     	 movs r0,#42
 2286 0166 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2287 016a 2820     	 movs r0,#40
 2288 016c FFF7FEFF 	 bl LGG_SCP_transmit_data8
 150:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x26);	LGG_SCP_transmit_data8(0x2E);	LGG_SCP_transmit_data8(0x3A);
 2289              	 .loc 1 150 0
 2290 0170 2620     	 movs r0,#38
 2291 0172 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2292 0176 2E20     	 movs r0,#46
 2293 0178 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2294 017c 3A20     	 movs r0,#58
 2295 017e FFF7FEFF 	 bl LGG_SCP_transmit_data8
 151:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);	LGG_SCP_transmit_data8(0x01);	LGG_SCP_transmit_data8(0x03);
 2296              	 .loc 1 151 0
 2297 0182 0020     	 movs r0,#0
 2298 0184 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2299 0188 0120     	 movs r0,#1
 2300 018a FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2301 018e 0320     	 movs r0,#3
 2302 0190 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 152:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x13);
 2303              	 .loc 1 152 0
 2304 0194 1320     	 movs r0,#19
 2305 0196 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 153:../lgg/scp/scp.c **** 
 154:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xE1);
 2306              	 .loc 1 154 0
 2307 019a E120     	 movs r0,#225
 2308 019c FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 155:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x04); LGG_SCP_transmit_data8(0x16); LGG_SCP_transmit_data8(0x06);
 2309              	 .loc 1 155 0
 2310 01a0 0420     	 movs r0,#4
 2311 01a2 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2312 01a6 1620     	 movs r0,#22
 2313 01a8 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2314 01ac 0620     	 movs r0,#6
 2315 01ae FFF7FEFF 	 bl LGG_SCP_transmit_data8
 156:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x0D); LGG_SCP_transmit_data8(0x2D); LGG_SCP_transmit_data8(0x26);
 2316              	 .loc 1 156 0
 2317 01b2 0D20     	 movs r0,#13
 2318 01b4 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2319 01b8 2D20     	 movs r0,#45
 2320 01ba FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2321 01be 2620     	 movs r0,#38
 2322 01c0 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 157:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x23); LGG_SCP_transmit_data8(0x27); LGG_SCP_transmit_data8(0x27);
 2323              	 .loc 1 157 0
 2324 01c4 2320     	 movs r0,#35
 2325 01c6 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2326 01ca 2720     	 movs r0,#39
 2327 01cc FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2328 01d0 2720     	 movs r0,#39
 2329 01d2 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 158:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x25); LGG_SCP_transmit_data8(0x2D); LGG_SCP_transmit_data8(0x3B);
 2330              	 .loc 1 158 0
 2331 01d6 2520     	 movs r0,#37
 2332 01d8 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2333 01dc 2D20     	 movs r0,#45
 2334 01de FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2335 01e2 3B20     	 movs r0,#59
 2336 01e4 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 159:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00); LGG_SCP_transmit_data8(0x01); LGG_SCP_transmit_data8(0x04);
 2337              	 .loc 1 159 0
 2338 01e8 0020     	 movs r0,#0
 2339 01ea FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2340 01ee 0120     	 movs r0,#1
 2341 01f0 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2342 01f4 0420     	 movs r0,#4
 2343 01f6 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 160:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x13);
 2344              	 .loc 1 160 0
 2345 01fa 1320     	 movs r0,#19
 2346 01fc FFF7FEFF 	 bl LGG_SCP_transmit_data8
 161:../lgg/scp/scp.c **** 
 162:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x3A);
 2347              	 .loc 1 162 0
 2348 0200 3A20     	 movs r0,#58
 2349 0202 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 163:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x05);
 2350              	 .loc 1 163 0
 2351 0206 0520     	 movs r0,#5
 2352 0208 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 164:../lgg/scp/scp.c **** 
 165:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x29);
 2353              	 .loc 1 165 0
 2354 020c 2920     	 movs r0,#41
 2355 020e FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 166:../lgg/scp/scp.c **** }
 2356              	 .loc 1 166 0
 2357 0212 80BD     	 pop {r7,pc}
 2358              	.L17:
 2359              	 .align 2
 2360              	.L16:
 2361 0214 00800248 	 .word 1208123392
 2362              	 .cfi_endproc
 2363              	.LFE324:
 2365              	 .section .text.LGG_SCP_clear,"ax",%progbits
 2366              	 .align 2
 2367              	 .global LGG_SCP_clear
 2368              	 .thumb
 2369              	 .thumb_func
 2371              	LGG_SCP_clear:
 2372              	.LFB325:
 167:../lgg/scp/scp.c **** 
 168:../lgg/scp/scp.c **** /*
 169:../lgg/scp/scp.c ****  *  @ Brief: clear screen with specific color
 170:../lgg/scp/scp.c ****  *  @ param: color - your expect color filled with full screen
 171:../lgg/scp/scp.c ****  */
 172:../lgg/scp/scp.c **** void LGG_SCP_clear(uint16_t color)
 173:../lgg/scp/scp.c **** {
 2373              	 .loc 1 173 0
 2374              	 .cfi_startproc
 2375              	 
 2376              	 
 2377 0000 80B5     	 push {r7,lr}
 2378              	.LCFI28:
 2379              	 .cfi_def_cfa_offset 8
 2380              	 .cfi_offset 7,-8
 2381              	 .cfi_offset 14,-4
 2382 0002 84B0     	 sub sp,sp,#16
 2383              	.LCFI29:
 2384              	 .cfi_def_cfa_offset 24
 2385 0004 00AF     	 add r7,sp,#0
 2386              	.LCFI30:
 2387              	 .cfi_def_cfa_register 7
 2388 0006 0346     	 mov r3,r0
 2389 0008 FB80     	 strh r3,[r7,#6]
 174:../lgg/scp/scp.c **** 	uint16_t i, j;
 175:../lgg/scp/scp.c **** 	LGG_SCP_address_set(0, 0, LGG_SCP_PM_WIDTH - 1, LGG_SCP_PM_HEIGHT - 1);
 2390              	 .loc 1 175 0
 2391 000a 0020     	 movs r0,#0
 2392 000c 0021     	 movs r1,#0
 2393 000e 7F22     	 movs r2,#127
 2394 0010 9F23     	 movs r3,#159
 2395 0012 FFF7FEFF 	 bl LGG_SCP_address_set
 176:../lgg/scp/scp.c **** 	for(i=0; i<LGG_SCP_PM_WIDTH; i++)
 2396              	 .loc 1 176 0
 2397 0016 0023     	 movs r3,#0
 2398 0018 FB81     	 strh r3,[r7,#14]
 2399 001a 0FE0     	 b .L19
 2400              	.L22:
 177:../lgg/scp/scp.c **** 	{
 178:../lgg/scp/scp.c **** 		for(j=0; j<LGG_SCP_PM_HEIGHT; j++)
 2401              	 .loc 1 178 0
 2402 001c 0023     	 movs r3,#0
 2403 001e BB81     	 strh r3,[r7,#12]
 2404 0020 06E0     	 b .L20
 2405              	.L21:
 179:../lgg/scp/scp.c **** 		{
 180:../lgg/scp/scp.c **** 			LGG_SCP_transmit_data16(color);
 2406              	 .loc 1 180 0 discriminator 3
 2407 0022 FB88     	 ldrh r3,[r7,#6]
 2408 0024 1846     	 mov r0,r3
 2409 0026 FFF7FEFF 	 bl LGG_SCP_transmit_data16
 178:../lgg/scp/scp.c **** 		{
 2410              	 .loc 1 178 0 discriminator 3
 2411 002a BB89     	 ldrh r3,[r7,#12]
 2412 002c 0133     	 adds r3,r3,#1
 2413 002e BB81     	 strh r3,[r7,#12]
 2414              	.L20:
 178:../lgg/scp/scp.c **** 		{
 2415              	 .loc 1 178 0 is_stmt 0 discriminator 1
 2416 0030 BB89     	 ldrh r3,[r7,#12]
 2417 0032 9F2B     	 cmp r3,#159
 2418 0034 F5D9     	 bls .L21
 176:../lgg/scp/scp.c **** 	{
 2419              	 .loc 1 176 0 is_stmt 1 discriminator 2
 2420 0036 FB89     	 ldrh r3,[r7,#14]
 2421 0038 0133     	 adds r3,r3,#1
 2422 003a FB81     	 strh r3,[r7,#14]
 2423              	.L19:
 176:../lgg/scp/scp.c **** 	{
 2424              	 .loc 1 176 0 is_stmt 0 discriminator 1
 2425 003c FB89     	 ldrh r3,[r7,#14]
 2426 003e 7F2B     	 cmp r3,#127
 2427 0040 ECD9     	 bls .L22
 181:../lgg/scp/scp.c **** 		}
 182:../lgg/scp/scp.c **** 	}
 183:../lgg/scp/scp.c **** }
 2428              	 .loc 1 183 0 is_stmt 1
 2429 0042 1037     	 adds r7,r7,#16
 2430              	.LCFI31:
 2431              	 .cfi_def_cfa_offset 8
 2432 0044 BD46     	 mov sp,r7
 2433              	.LCFI32:
 2434              	 .cfi_def_cfa_register 13
 2435              	 
 2436 0046 80BD     	 pop {r7,pc}
 2437              	 .cfi_endproc
 2438              	.LFE325:
 2440              	 .section .text.LGG_SCP_fill_region,"ax",%progbits
 2441              	 .align 2
 2442              	 .global LGG_SCP_fill_region
 2443              	 .thumb
 2444              	 .thumb_func
 2446              	LGG_SCP_fill_region:
 2447              	.LFB326:
 184:../lgg/scp/scp.c **** 
 185:../lgg/scp/scp.c **** /*
 186:../lgg/scp/scp.c ****  *  @ Brief:  fill specific region with specific color
 187:../lgg/scp/scp.c ****  *  @ param:  x1, y1, x2, y2 - boarder coordinates
 188:../lgg/scp/scp.c ****  *  		  color - your specific color
 189:../lgg/scp/scp.c ****  */
 190:../lgg/scp/scp.c **** void LGG_SCP_fill_region(uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2,uint16_t color)
 191:../lgg/scp/scp.c **** {
 2448              	 .loc 1 191 0
 2449              	 .cfi_startproc
 2450              	 
 2451              	 
 2452 0000 90B5     	 push {r4,r7,lr}
 2453              	.LCFI33:
 2454              	 .cfi_def_cfa_offset 12
 2455              	 .cfi_offset 4,-12
 2456              	 .cfi_offset 7,-8
 2457              	 .cfi_offset 14,-4
 2458 0002 85B0     	 sub sp,sp,#20
 2459              	.LCFI34:
 2460              	 .cfi_def_cfa_offset 32
 2461 0004 00AF     	 add r7,sp,#0
 2462              	.LCFI35:
 2463              	 .cfi_def_cfa_register 7
 2464 0006 0446     	 mov r4,r0
 2465 0008 0846     	 mov r0,r1
 2466 000a 1146     	 mov r1,r2
 2467 000c 1A46     	 mov r2,r3
 2468 000e 2346     	 mov r3,r4
 2469 0010 FB80     	 strh r3,[r7,#6]
 2470 0012 0346     	 mov r3,r0
 2471 0014 BB80     	 strh r3,[r7,#4]
 2472 0016 0B46     	 mov r3,r1
 2473 0018 7B80     	 strh r3,[r7,#2]
 2474 001a 1346     	 mov r3,r2
 2475 001c 3B80     	 strh r3,[r7]
 192:../lgg/scp/scp.c **** 	uint16_t i, j;
 193:../lgg/scp/scp.c **** 	LGG_SCP_address_set(x1, y1, x2, y2);
 2476              	 .loc 1 193 0
 2477 001e FB88     	 ldrh r3,[r7,#6]
 2478 0020 D8B2     	 uxtb r0,r3
 2479 0022 BB88     	 ldrh r3,[r7,#4]
 2480 0024 D9B2     	 uxtb r1,r3
 2481 0026 7B88     	 ldrh r3,[r7,#2]
 2482 0028 DAB2     	 uxtb r2,r3
 2483 002a 3B88     	 ldrh r3,[r7]
 2484 002c DBB2     	 uxtb r3,r3
 2485 002e FFF7FEFF 	 bl LGG_SCP_address_set
 194:../lgg/scp/scp.c **** 	for(i=y1; i<y2+1;i++)
 2486              	 .loc 1 194 0
 2487 0032 BB88     	 ldrh r3,[r7,#4]
 2488 0034 FB81     	 strh r3,[r7,#14]
 2489 0036 11E0     	 b .L24
 2490              	.L27:
 195:../lgg/scp/scp.c **** 	{
 196:../lgg/scp/scp.c **** 		for(j=x1; j<x2+1; j++)
 2491              	 .loc 1 196 0
 2492 0038 FB88     	 ldrh r3,[r7,#6]
 2493 003a BB81     	 strh r3,[r7,#12]
 2494 003c 06E0     	 b .L25
 2495              	.L26:
 197:../lgg/scp/scp.c **** 		{
 198:../lgg/scp/scp.c **** 			LGG_SCP_transmit_data16(color);
 2496              	 .loc 1 198 0 discriminator 3
 2497 003e 3B8C     	 ldrh r3,[r7,#32]
 2498 0040 1846     	 mov r0,r3
 2499 0042 FFF7FEFF 	 bl LGG_SCP_transmit_data16
 196:../lgg/scp/scp.c **** 		{
 2500              	 .loc 1 196 0 discriminator 3
 2501 0046 BB89     	 ldrh r3,[r7,#12]
 2502 0048 0133     	 adds r3,r3,#1
 2503 004a BB81     	 strh r3,[r7,#12]
 2504              	.L25:
 196:../lgg/scp/scp.c **** 		{
 2505              	 .loc 1 196 0 is_stmt 0 discriminator 1
 2506 004c BA89     	 ldrh r2,[r7,#12]
 2507 004e 7B88     	 ldrh r3,[r7,#2]
 2508 0050 0133     	 adds r3,r3,#1
 2509 0052 9A42     	 cmp r2,r3
 2510 0054 F3DB     	 blt .L26
 194:../lgg/scp/scp.c **** 	{
 2511              	 .loc 1 194 0 is_stmt 1 discriminator 2
 2512 0056 FB89     	 ldrh r3,[r7,#14]
 2513 0058 0133     	 adds r3,r3,#1
 2514 005a FB81     	 strh r3,[r7,#14]
 2515              	.L24:
 194:../lgg/scp/scp.c **** 	{
 2516              	 .loc 1 194 0 is_stmt 0 discriminator 1
 2517 005c FA89     	 ldrh r2,[r7,#14]
 2518 005e 3B88     	 ldrh r3,[r7]
 2519 0060 0133     	 adds r3,r3,#1
 2520 0062 9A42     	 cmp r2,r3
 2521 0064 E8DB     	 blt .L27
 199:../lgg/scp/scp.c **** 		}
 200:../lgg/scp/scp.c **** 	}
 201:../lgg/scp/scp.c **** }
 2522              	 .loc 1 201 0 is_stmt 1
 2523 0066 1437     	 adds r7,r7,#20
 2524              	.LCFI36:
 2525              	 .cfi_def_cfa_offset 12
 2526 0068 BD46     	 mov sp,r7
 2527              	.LCFI37:
 2528              	 .cfi_def_cfa_register 13
 2529              	 
 2530 006a 90BD     	 pop {r4,r7,pc}
 2531              	 .cfi_endproc
 2532              	.LFE326:
 2534              	 .section .text.LGG_SCP_display_char,"ax",%progbits
 2535              	 .align 2
 2536              	 .global LGG_SCP_display_char
 2537              	 .thumb
 2538              	 .thumb_func
 2540              	LGG_SCP_display_char:
 2541              	.LFB327:
 202:../lgg/scp/scp.c **** 
 203:../lgg/scp/scp.c **** /*
 204:../lgg/scp/scp.c ****  *  @ Brief:  show a character on screen
 205:../lgg/scp/scp.c ****  *  @ param:  X, Y - character coordinate
 206:../lgg/scp/scp.c ****  *  		  mode - LGG_SCP_CHARMODE_NOOVERLYING(no overlying)
 207:../lgg/scp/scp.c ****  *  		  		 LGG_SCP_CHARMODE_OVERLYING  (overlying on current content)
 208:../lgg/scp/scp.c ****  *  		  font_color - font color
 209:../lgg/scp/scp.c ****  *  		  bkg_color - background color
 210:../lgg/scp/scp.c ****  */
 211:../lgg/scp/scp.c **** void LGG_SCP_display_char(uint16_t X, uint16_t Y, uint8_t ascii, uint8_t mode, uint16_t font_color,
 212:../lgg/scp/scp.c **** {
 2542              	 .loc 1 212 0
 2543              	 .cfi_startproc
 2544              	 
 2545              	 
 2546 0000 90B5     	 push {r4,r7,lr}
 2547              	.LCFI38:
 2548              	 .cfi_def_cfa_offset 12
 2549              	 .cfi_offset 4,-12
 2550              	 .cfi_offset 7,-8
 2551              	 .cfi_offset 14,-4
 2552 0002 85B0     	 sub sp,sp,#20
 2553              	.LCFI39:
 2554              	 .cfi_def_cfa_offset 32
 2555 0004 00AF     	 add r7,sp,#0
 2556              	.LCFI40:
 2557              	 .cfi_def_cfa_register 7
 2558 0006 0446     	 mov r4,r0
 2559 0008 0846     	 mov r0,r1
 2560 000a 1146     	 mov r1,r2
 2561 000c 1A46     	 mov r2,r3
 2562 000e 2346     	 mov r3,r4
 2563 0010 FB80     	 strh r3,[r7,#6]
 2564 0012 0346     	 mov r3,r0
 2565 0014 BB80     	 strh r3,[r7,#4]
 2566 0016 0B46     	 mov r3,r1
 2567 0018 FB70     	 strb r3,[r7,#3]
 2568 001a 1346     	 mov r3,r2
 2569 001c BB70     	 strb r3,[r7,#2]
 213:../lgg/scp/scp.c **** 	uint8_t i, j, font;
 214:../lgg/scp/scp.c **** 	uint8_t offset = ascii - ' ';
 2570              	 .loc 1 214 0
 2571 001e FB78     	 ldrb r3,[r7,#3]
 2572 0020 203B     	 subs r3,r3,#32
 2573 0022 3B73     	 strb r3,[r7,#12]
 215:../lgg/scp/scp.c **** 	if(X>LGG_SCP_PM_WIDTH - 16 || Y > LGG_SCP_PM_HEIGHT)
 2574              	 .loc 1 215 0
 2575 0024 FB88     	 ldrh r3,[r7,#6]
 2576 0026 702B     	 cmp r3,#112
 2577 0028 02D8     	 bhi .L29
 2578              	 .loc 1 215 0 is_stmt 0 discriminator 1
 2579 002a BB88     	 ldrh r3,[r7,#4]
 2580 002c A02B     	 cmp r3,#160
 2581 002e 00D9     	 bls .L30
 2582              	.L29:
 216:../lgg/scp/scp.c **** 		return ;
 2583              	 .loc 1 216 0 is_stmt 1
 2584 0030 6FE0     	 b .L28
 2585              	.L30:
 217:../lgg/scp/scp.c **** 	LGG_SCP_address_set(X, Y, X+7, Y+15);
 2586              	 .loc 1 217 0
 2587 0032 FB88     	 ldrh r3,[r7,#6]
 2588 0034 D8B2     	 uxtb r0,r3
 2589 0036 BB88     	 ldrh r3,[r7,#4]
 2590 0038 D9B2     	 uxtb r1,r3
 2591 003a FB88     	 ldrh r3,[r7,#6]
 2592 003c DBB2     	 uxtb r3,r3
 2593 003e 0733     	 adds r3,r3,#7
 2594 0040 DAB2     	 uxtb r2,r3
 2595 0042 BB88     	 ldrh r3,[r7,#4]
 2596 0044 DBB2     	 uxtb r3,r3
 2597 0046 0F33     	 adds r3,r3,#15
 2598 0048 DBB2     	 uxtb r3,r3
 2599 004a FFF7FEFF 	 bl LGG_SCP_address_set
 218:../lgg/scp/scp.c **** 	if(mode == LGG_SCP_CHARMODE_NOOVERLYING)
 2600              	 .loc 1 218 0
 2601 004e BB78     	 ldrb r3,[r7,#2]
 2602 0050 012B     	 cmp r3,#1
 2603 0052 2AD1     	 bne .L32
 219:../lgg/scp/scp.c **** 	{
 220:../lgg/scp/scp.c **** 		for(i=0; i<16; i++)
 2604              	 .loc 1 220 0
 2605 0054 0023     	 movs r3,#0
 2606 0056 FB73     	 strb r3,[r7,#15]
 2607 0058 23E0     	 b .L33
 2608              	.L38:
 221:../lgg/scp/scp.c **** 		{
 222:../lgg/scp/scp.c **** 			font = ascii_1608[(uint16_t)offset * 16 + i];
 2609              	 .loc 1 222 0
 2610 005a 3B7B     	 ldrb r3,[r7,#12]
 2611 005c 1A01     	 lsls r2,r3,#4
 2612 005e FB7B     	 ldrb r3,[r7,#15]
 2613 0060 1344     	 add r3,r3,r2
 2614 0062 2D4A     	 ldr r2,.L44
 2615 0064 D35C     	 ldrb r3,[r2,r3]
 2616 0066 7B73     	 strb r3,[r7,#13]
 223:../lgg/scp/scp.c **** 			for(j=0; j<8; j++)
 2617              	 .loc 1 223 0
 2618 0068 0023     	 movs r3,#0
 2619 006a BB73     	 strb r3,[r7,#14]
 2620 006c 13E0     	 b .L34
 2621              	.L37:
 224:../lgg/scp/scp.c **** 			{
 225:../lgg/scp/scp.c **** 				if(font & 0x01)
 2622              	 .loc 1 225 0
 2623 006e 7B7B     	 ldrb r3,[r7,#13]
 2624 0070 03F00103 	 and r3,r3,#1
 2625 0074 002B     	 cmp r3,#0
 2626 0076 04D0     	 beq .L35
 226:../lgg/scp/scp.c **** 					LGG_SCP_transmit_data16(font_color);
 2627              	 .loc 1 226 0
